priority,score,tier,miles,place,name,url,tags,ingestion_class,notes
P0,102,16-30,22.5,Tyler,True Vine Brewing Events,https://www.truevinebrewing.com/fun,"brewery, live_music, events_calendar",calendar/scrape-or-feed,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P0,102,16-30,22.5,Tyler,Tyler Area Chamber Events,https://business.tylertexas.com/events/calendar,"chamber, business_events, events_calendar",calendar/scrape-or-feed,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P0,102,16-30,22.5,Tyler,Tyler Civic Theatre,https://tylercivictheatre.com/,"performing_arts, theater",unknown,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P3,42,16-30,22.5,Tyler,Tyler ISD,https://www.tylerisd.org,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P0,102,16-30,22.5,Tyler,Tyler Junior College,https://www.tjc.edu/,"college, campus_events",unknown,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P2,67,16-30,22.5,Tyler,Tyler Morning Telegraph / TylerPaper,https://tylerpaper.com/,"newspaper, local_news, event_notices",news-scrape,Major Tyler paper; event coverage and listings.
P0,102,16-30,22.5,Tyler,Tyler Museum of Art,https://tylermuseum.org/,"museum, arts, events",unknown,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P0,102,16-30,22.5,Tyler,Tyler Parks Event Calendar,https://www.cityoftyler.org/government/departments/parks-rec/programs-services/programs-special-events/parks-event-calendar,"city_official, parks_rec, events_calendar",calendar/scrape-or-feed,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P0,102,16-30,22.5,Tyler,Tyler State Park,https://tpwd.texas.gov/state-parks/tyler,"state_park, outdoor_events",unknown,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P0,102,16-30,22.5,Tyler,UT Tyler Cowan Center,https://cowancenter.org/,"performing_arts, concert_venue, college",html-scrape,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P3,42,16-30,22.5,Tyler,UT Tyler University Academy,https://www.uttia.org,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P0,102,16-30,22.5,Tyler,University of Texas at Tyler Events,https://www.uttyler.edu/events/,"college, campus_events",unknown,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P0,102,16-30,22.5,Tyler,Visit Tyler Annual Events,https://www.visittyler.com/p/annual-events,"tourism_cvb, annual_events",html-scrape,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P0,102,16-30,22.5,Tyler,Visit Tyler Events,https://www.visittyler.com/p/events,"tourism_cvb, events_calendar, submit_event",calendar/scrape-or-feed,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P2,62,16-30,23.1,Whitehouse,City of Whitehouse,https://www.whitehousetx.org/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,42,16-30,23.1,Whitehouse,Whitehouse ISD,https://www.whitehouseisd.org,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P2,62,16-30,24.0,Troup,City of Troup,https://trouptx.com/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,42,16-30,24.0,Troup,Troup ISD,https://www.troupisd.org,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P3,42,16-30,25.9,Harleton,Harleton ISD,https://www.harletonisd.net,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P2,62,16-30,26.3,Tatum,City of Tatum,https://tatum.texas.gov/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P0,102,16-30,26.3,Tatum,Martin Creek Lake State Park,https://tpwd.texas.gov/state-parks/martin-creek-lake,"state_park, outdoor_events",unknown,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P3,42,16-30,26.3,Tatum,Tatum ISD,https://www.tatumisd.org,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P3,42,16-30,26.7,Carlisle,Carlisle ISD,https://www.carlisleisd.org,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P2,62,16-30,26.9,Ore City,City of Ore City,https://orecitytx.org/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,42,16-30,26.9,Ore City,Ore City ISD,https://www.ocisd.net,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P2,62,16-30,27.9,Lindale,City of Lindale,https://www.lindaletx.gov/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,42,16-30,27.9,Lindale,Lindale ISD,https://www.lindaleeagles.org,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P0,102,16-30,27.9,Lindale,Texas Music City Grill - Lindale Events,https://texasmusiccity.net/txm-lindale-events/,"music_venue, restaurant, live_music",html-scrape,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P0,92,16-30,27.9,Lindale,Texas Music City Grill - Lindale Facebook,https://www.facebook.com/txmlindale/,"venue_facebook, live_music",facebook/manual-or-api,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P2,62,16-30,27.9,Lindale,The Cannery Lindale Facebook,https://www.facebook.com/thecannerylindale/,"venue_facebook, shopping_district, events",facebook/manual-or-api,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P0,102,16-30,27.9,Lindale,Visit Lindale,https://visitlindale.com/,"tourism_cvb, events",html-scrape,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P2,56,31-45,30.5,Hideaway,City of Hideaway,https://cityofhideaway.org/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P2,56,31-45,30.6,Noonday,City of Noonday,https://cityofnoonday.com/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,36,31-45,31.3,Bullard,Bullard ISD,https://www.bullardisd.net,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P2,56,31-45,31.3,Bullard,City of Bullard,https://bullardtexas.net/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,36,31-45,31.6,Beckville,Beckville ISD,https://www.beckvilleisd.net,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P3,36,31-45,31.6,Beckville,City of Beckville,https://www.etcog.org/beckville,"city_directory_no_site, municipal",unknown,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P2,56,31-45,33.3,Chandler,City of Chandler,https://www.chandlertx.com/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P2,56,31-45,33.7,Marshall,City of Marshall,https://www.marshalltexas.net/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,36,31-45,33.7,Marshall,Elysian Fields ISD,https://www.efisd.net,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P0,96,31-45,33.7,Marshall,Eventbrite - Marshall Events,https://www.eventbrite.com/d/tx--marshall/events/,"event_aggregator, ticketing",aggregator/ticketing,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P3,36,31-45,33.7,Marshall,Harrison County,https://www.harrisoncountytexas.gov/,"county_government, public_notices",municipal-scrape,"County calendars/public notices can surface fairs, courthouse events, emergency/community announcements, and recurring public meetings."
P0,96,31-45,33.7,Marshall,Marshall Chamber Events,https://marshalltexas.com/events/,"chamber, events_calendar",calendar/scrape-or-feed,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P3,36,31-45,33.7,Marshall,Marshall ISD,https://www.marshallisd.com,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P2,61,31-45,33.7,Marshall,Marshall News Messenger,https://www.marshallnewsmessenger.com/,"newspaper, local_news, event_notices",news-scrape,Harrison County local paper.
P0,96,31-45,33.7,Marshall,Marshall Symphony,https://marshallsymphony.com/,"performing_arts, symphony, concerts",unknown,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P0,96,31-45,33.7,Marshall,Memorial City Hall Performance Center,https://www.memorialcityhall.com/,"performing_arts, concert_venue, civic_venue",html-scrape,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P0,96,31-45,33.7,Marshall,Visit Marshall,https://visitmarshalltexas.com/,"tourism_cvb, events",html-scrape,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P0,96,31-45,33.7,Marshall,Visit Marshall Annual Events,https://visitmarshalltexas.com/annual-events/,"tourism_cvb, annual_events",html-scrape,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P0,96,31-45,33.7,Marshall,Wonderland of Lights,https://www.marshalltexas.net/483/Wonderland-of-Lights,"festival, annual_event, city_official",html-scrape,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P2,56,31-45,34.1,New Summerfield,City of New Summerfield,https://newsummerfield.us/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,36,31-45,34.1,New Summerfield,New Summerfield ISD,https://www.newsummerfieldisd.org,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P3,36,31-45,34.3,Laneville,Laneville ISD,https://www.lanevilleisd.org,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P2,56,31-45,35.3,Mineola,City of Mineola,https://www.mineola.com/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P0,96,31-45,35.3,Mineola,Mineola Chamber,https://mineolachamber.org/,"chamber, events",html-scrape,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P0,96,31-45,35.3,Mineola,Mineola Civic Center,https://www.mineolaciviccenter.com/,"civic_venue, event_calendar",calendar/scrape-or-feed,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P3,36,31-45,35.3,Mineola,Mineola ISD,https://www.mineolaisd.net,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P2,56,31-45,36.3,Lone Star,City of Lone Star,https://www.lonestartx.net/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,36,31-45,37.3,Caney City,City of Caney City,https://www.etcog.org/caney-city,"city_directory_no_site, municipal",unknown,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P2,56,31-45,37.4,Pittsburg,City of Pittsburg,https://www.pittsburgtexas.com/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,36,31-45,37.4,Pittsburg,Pittsburg ISD,https://www.pittsburgisd.net,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P0,96,31-45,37.4,Pittsburg,Pittsburg-Camp County Chamber,https://www.pittsburgchamber.com/,"chamber, events",html-scrape,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P2,61,31-45,37.4,Pittsburg,Steel Country Bee / Pittsburg Gazette,https://www.steelcountrybee.com/,"newspaper, local_news, event_notices",news-scrape,Pittsburg/Camp County local publication.
P0,96,31-45,37.4,Pittsburg,Un Sueño Vineyards,https://unsuenovineyard.com/,"winery, live_music, events",unknown,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P3,36,31-45,37.8,Avinger,Avinger ISD,https://www.avingerisd.net,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P3,46,31-45,37.8,Avinger,Town of Avinger,https://www.facebook.com/p/City-of-Avinger-100071983763184/,"city_facebook, municipal",facebook/manual-or-api,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P2,56,31-45,38.1,Quitman,City of Quitman,https://quitmantx.org/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,36,31-45,38.1,Quitman,Quitman ISD,https://www.quitmanisd.net,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P3,36,31-45,38.1,Quitman,Wood County,https://www.mywoodcounty.com/,"county_government, public_notices",municipal-scrape,"County calendars/public notices can surface fairs, courthouse events, emergency/community announcements, and recurring public meetings."
P2,61,31-45,38.1,Quitman,Wood County Monitor,https://woodcountymonitor.com/,"newspaper, local_news, event_notices",news-scrape,Wood County publication.
P0,96,31-45,39.2,Jacksonville,Cherokee Civic Theatre,https://www.cherokeetheatre.net/,"performing_arts, theater",unknown,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P2,56,31-45,39.2,Jacksonville,City of Jacksonville,https://www.jacksonville-texas.com/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P0,96,31-45,39.2,Jacksonville,Jacksonville Chamber,https://www.jacksonvilletexas.com/,"chamber, events",html-scrape,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P3,36,31-45,39.2,Jacksonville,Jacksonville ISD,https://www.jisd.org,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P2,61,31-45,39.2,Jacksonville,Jacksonville Progress,https://www.jacksonvilleprogress.com/,"newspaper, local_news, event_notices",news-scrape,Cherokee County/Jacksonville paper.
P2,56,31-45,39.7,Coffee City,City of Coffee City,https://cityofcoffeecity.com/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P2,56,31-45,39.7,Edom,City of Edom,https://edomtexas.com/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P0,96,31-45,39.7,Edom,Moore's Store - Ben Wheeler info,https://www.benwheelertx.com/moores-store/,"music_venue_directory, restaurant, live_music",html-scrape,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P1,76,31-45,39.7,Edom,Moore's Store Texas Facebook,https://www.facebook.com/p/Moores-Store-Texas-100084156972138/,"venue_facebook, live_music",facebook/manual-or-api,Ben Wheeler-area venue; FB-first event source.
P1,86,31-45,39.7,Edom,The Forge Ben Wheeler Events,https://theforgebenwheeler.com/category/events-in-ben-wheeler/,"restaurant, event_venue, live_music",html-scrape,Ben Wheeler is near Edom/Van; use Edom/Van distance band if geocoding separately.
P0,96,31-45,39.7,Edom,Visit Edom,https://visitedom.com/,"tourism, arts, festival",html-scrape,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P2,56,31-45,39.9,Mount Enterprise,City of Mount Enterprise,https://cityofmte.gov/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,36,31-45,39.9,Mount Enterprise,Mount Enterprise ISD,https://www.meisd.org,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P3,36,31-45,40.2,Gallatin,City of Gallatin,https://www.etcog.org/gallatin,"city_directory_no_site, municipal",unknown,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P2,56,31-45,40.2,Jefferson,City of Jefferson,https://www.jeffersontexas.us/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P0,96,31-45,40.2,Jefferson,Diamond Don's RV Park & Event Center,https://diamonddons.com/,"event_venue, festival, motorsports",html-scrape,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P3,36,31-45,40.2,Jefferson,Jefferson ISD,https://jeffersonisd.org,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P1,86,31-45,40.2,Jefferson,Jefferson Opera House Theatre Players Facebook,https://www.facebook.com/jeffersonohtp/,"venue_facebook, performing_arts, theater",facebook/manual-or-api,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P2,61,31-45,40.2,Jefferson,Marion County Herald & Jefferson Jimplecute,https://marioncoherald.com/,"newspaper, local_news, calendar",calendar/scrape-or-feed,Local paper with community calendar.
P2,71,31-45,40.2,Jefferson,Marion County Herald Calendar,https://marioncoherald.com/calendar-of-events/,"newspaper_calendar, community_events",calendar/scrape-or-feed,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P0,96,31-45,40.2,Jefferson,Visit Jefferson Events Calendar,https://visitjeffersontexas.com/events-calendar,"tourism_cvb, events_calendar",calendar/scrape-or-feed,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P3,36,31-45,40.4,Rocky Mound,Town of Rocky Mound,https://www.etcog.org/rocky-mound,"city_directory_no_site, municipal",unknown,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P2,56,31-45,40.4,Winnsboro,City of Winnsboro,https://cityofwinnsboro.org/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P0,96,31-45,40.4,Winnsboro,Winnsboro Center for the Arts,https://winnsborocenterforthearts.com/,"arts_center, live_music, gallery_events",unknown,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P0,96,31-45,40.4,Winnsboro,Winnsboro Chamber,https://www.winnsboro.com/,"chamber, events",html-scrape,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P3,36,31-45,40.4,Winnsboro,Winnsboro ISD,https://www.winnsboroisd.org,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P3,36,31-45,40.5,Carthage,Carthage ISD,https://www.carthageisd.org,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P2,56,31-45,40.5,Carthage,City of Carthage,https://www.carthagetexas.us/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,36,31-45,40.5,Carthage,Panola Charter School,https://www.panolacharterschool.net,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P0,96,31-45,40.5,Carthage,Panola College Events,https://www.panola.edu/events/,"college, campus_events",unknown,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P3,36,31-45,40.5,Carthage,Panola County,https://www.co.panola.tx.us/,"county_government, public_notices",municipal-scrape,"County calendars/public notices can surface fairs, courthouse events, emergency/community announcements, and recurring public meetings."
P0,96,31-45,40.5,Carthage,Panola County Chamber Events,https://www.panolacountychamber.com/events,"chamber, events_calendar",calendar/scrape-or-feed,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P2,61,31-45,40.5,Carthage,Panola Watchman,https://www.panolawatchman.com/,"newspaper, local_news, event_notices",news-scrape,Panola County paper.
P0,96,31-45,40.5,Carthage,Texas Country Music Hall of Fame,https://tcmhof.com/,"museum, music, events",unknown,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
